C:\Users\Christopher\AppData\Local\Programs\Python\Python35-32\python.exe C:/Users/Christopher/Documents/GitHub/overlaps_phase3/analysis.py
COUNTS of  ./data/viral/aspop.sorted.tsv vs. ./data/viral/truth_really_sorted.tsv
loop: 10,000 	 4313 9999 38125
loop: 20,000 	 6287 19999 77345
loop: 30,000 	 11172 29999 114868
loop: 40,000 	 15274 39999 154989
loop: 50,000 	 20418 49999 187828
loop: 60,000 	 25014 59999 221244
loop: 70,000 	 28660 69999 253724
loop: 80,000 	 33532 79999 288679
loop: 90,000 	 37602 89999 317968
loop: 100,000 	 42272 99999 345307
loop: 110,000 	 47696 109999 377291
loop: 120,000 	 53463 119999 412567
loop: 130,000 	 58400 129999 445747
loop: 140,000 	 64337 139999 481013
loop: 150,000 	 70137 149999 510154
loop: 160,000 	 76740 159999 542032
loop: 170,000 	 80094 169999 570304
loop: 180,000 	 88608 179999 615689
loop: 190,000 	 92363 189999 642112
loop: 200,000 	 95229 199999 668962
loop: 210,000 	 98294 209999 697623
loop: 220,000 	 100490 219999 730901
loop: 230,000 	 104251 229999 762763
loop: 240,000 	 106784 239999 792095
loop: 250,000 	 111425 249999 822170
loop: 260,000 	 114820 259999 848432
loop: 270,000 	 118722 269999 876269
loop: 280,000 	 121987 279999 907062
loop: 290,000 	 126420 289999 931025
loop: 300,000 	 130736 299999 966822
loop: 310,000 	 134218 309999 995635
loop: 320,000 	 137503 319999 1021180
loop: 330,000 	 141178 329999 1055598
loop: 340,000 	 146620 339999 1088008
loop: 350,000 	 150495 349999 1123669
loop: 360,000 	 156708 359999 1164406
loop: 370,000 	 161746 369999 1194699
loop: 380,000 	 165080 379999 1223261
loop: 390,000 	 166730 389999 1246964
loop: 400,000 	 171167 399999 1278154
loop: 410,000 	 175042 409999 1310422
loop: 420,000 	 182604 419999 1352330
loop: 430,000 	 186853 429999 1381394
loop: 440,000 	 190400 439999 1413058
loop: 450,000 	 193742 449999 1441843
loop: 460,000 	 199673 459999 1479617
loop: 470,000 	 204538 469999 1507104
loop: 480,000 	 209487 479999 1540249
loop: 490,000 	 213742 489999 1567491
loop: 500,000 	 218059 499999 1594615
loop: 510,000 	 222797 509999 1627353
loop: 520,000 	 226629 519999 1652738
loop: 530,000 	 231979 529999 1685536
loop: 540,000 	 238332 539999 1716522
loop: 550,000 	 244153 549999 1748160
loop: 560,000 	 249111 559999 1775237
loop: 570,000 	 252196 569999 1805755
loop: 580,000 	 257024 579999 1832071
loop: 590,000 	 261474 589999 1860960
loop: 600,000 	 265276 599999 1888402
loop: 610,000 	 270686 609999 1921407
loop: 620,000 	 275035 619999 1953166
loop: 630,000 	 280647 629999 1981054
loop: 640,000 	 284740 639999 2007692
loop: 650,000 	 288608 649999 2036044
loop: 660,000 	 293924 659999 2065749
loop: 670,000 	 298119 669999 2102045
loop: 680,000 	 303051 679999 2134924
loop: 690,000 	 307825 689999 2166447
loop: 700,000 	 313158 699999 2199792
loop: 710,000 	 316516 709999 2227840
loop: 720,000 	 321727 719999 2264457
loop: 730,000 	 326655 729999 2306168
loop: 740,000 	 330333 739999 2330591
loop: 750,000 	 334545 749999 2363547
loop: 760,000 	 337191 759999 2388106
loop: 770,000 	 341858 769999 2416202
loop: 780,000 	 346373 779999 2445609
loop: 790,000 	 350910 789999 2479986
loop: 800,000 	 354032 799999 2504108
loop: 810,000 	 356406 809999 2528233
loop: 820,000 	 362249 819999 2562706
loop: 830,000 	 366295 829999 2589298
loop: 840,000 	 369119 839999 2611840
loop: 850,000 	 374209 849999 2643586
loop: 860,000 	 376726 859999 2670595
loop: 870,000 	 381277 869999 2705347
loop: 880,000 	 386553 879999 2742713
loop: 890,000 	 390680 889999 2776397
loop: 900,000 	 394385 899999 2805863
loop: 910,000 	 398572 909999 2836935
loop: 920,000 	 402657 919999 2865532
loop: 930,000 	 406287 929999 2902652
loop: 940,000 	 413589 939999 2938460
loop: 950,000 	 417976 949999 2972264
loop: 960,000 	 423690 959999 3014559
loop: 970,000 	 426730 969999 3047866
loop: 980,000 	 430351 979999 3089370
loop: 990,000 	 433328 989999 3132082
